Release 13.2 - par O.61xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Sun Mar 03 17:57:13 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       watermark_display_map.ncd
OUTPUT FILE:      watermark_display_pad.txt
PART TYPE:        xc6vlx75tl
SPEED GRADE:      -1l
PACKAGE:          ff484

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A2        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A3        |                |         |MGTRREF_115               |         |           |              |          |         |           |         |         |          |           |                |
|A4        |                |         |MGTAVTTRCAL_115           |         |           |              |          |         |           |         |         |          |           |                |
|A5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A6        |                |IOBS     |IO_L6N_SM3N_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A7        |                |IOBM     |IO_L6P_SM3P_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A8        |                |IOBM     |IO_L5P_SM2P_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A9        |                |IOBM     |IO_L3P_SM1P_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A10       |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|A11       |                |IOBS     |IO_L0N_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A12       |                |IOBM     |IO_L0P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A13       |watermark<4><0> |IOB      |IO_L12P_25                |OUTPUT   |LVCMOS25*  |25            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
